t = 30000000
b = 27.3596151468271 27.3596151468271 27.3596151468271
E = -0.514803556047975 -0.692300902938484 0.177497346890509
-9.33002558308909 -60.7118333370843 -18.2285934381216 -0.49134107090291 0.388624097712355 0.77945831364287 0.370528111805049 -0.716643748854819 0.590872791362388 0.21721981724974 0.0439001656389412 -0.197550538053321 0.263833840839647 0.020040753269458 -0.0879333583203745
-4.74401882174722 -14.8693911811438 6.72451825353105 0.591052540148188 0.580362623392301 0.560210781889398 0.80656882338022 -0.433985925248653 -0.401376319472972 0.0171640078862635 -0.0955848369478545 0.0885088234761529 -0.572226236348514 0.00103324325451667 0.602181309403762
48.873288638049 44.7663528647312 35.8160080751605 0.140748035580833 0.823437029707077 0.549673947541074 -0.960330764022351 -0.0214528280066095 0.278037047605398 -0.176763918371781 -0.412513668674435 -0.456569515891742 -0.340773580796805 -0.261092999033077 -0.281546982044984
73.5002949492084 39.327941830971 -13.317507627059 0.2211840620349 0.957571348046918 -0.184755849906282 -0.813899200407353 0.285618058123929 0.505954954943524 0.134104769358116 -0.323318859581849 0.100110079413664 0.314499309560312 0.00871832853598706 0.40563566364807
-87.26170516555 137.065743029282 -39.873250386957 0.0968624301529002 0.282297925820184 -0.954424198513667 -0.8576180052913 -0.462956466364433 -0.223970237415559 0.555476621478788 0.472340292850788 0.30749314158632 -0.530747844857285 0.219411451870359 -0.6753103240602
30.0045885927687 39.0312803432228 -6.31749599769645 -0.914795046416408 0.403661196486308 0.0144104658915946 -0.363651799608452 -0.80754676303558 -0.464355030329793 0.708227777349973 0.270606798503571 0.27625266919302 1.02800081839805 0.207321395258252 0.331685913151288
66.4978542110506 33.8210960125445 -92.8416856733315 0.576041863519066 0.656518260839456 0.486990292187652 -0.788140144030112 0.604106942056971 0.117855487575627 0.223408909662338 -0.364768852382506 -0.191436278988139 0.112360650812559 -0.41399678853416 0.508446737067788
-42.3925712679669 37.4423956088611 -39.1845227950327 -0.17277748879587 -0.595254197649413 -0.784742237643707 0.244828125047474 -0.797673493572041 0.551158948791538 -0.051340544188441 -0.171123480095562 -0.136276013827708 0.185892954125553 0.293803548113093 -0.246359941459087
28.3323942955509 -17.873686432939 -60.0734080906081 -0.248353533145943 0.817735115549597 -0.519258898198543 -0.351923631135297 0.423255743897568 0.83486785367558 -0.182592882820191 0.0251444942880369 0.150025656660551 0.176612843235927 0.0214693041654334 -0.158198386038924
79.1431631751802 73.5762665099386 -100.419525932714 0.414461790735254 0.879847269420105 0.232573013365112 -0.338662775643131 -0.0880901024806246 0.936775137507131 -0.211251618419279 -0.207460389981879 0.0467138168610231 -0.127878621397667 0.118372067674046 -0.0301417676641695
46.2863591019095 -4.5428718029662 54.0850667315431 -0.408917244271245 0.321062062322983 -0.854228212761509 -0.554119524207634 -0.831102747552715 -0.0471144978516145 -0.0214109131337022 0.23247055759737 0.0523348554997063 0.0859567844013135 -0.252724010760119 -0.290361448333055
19.8187553850701 -76.6029635498374 -26.3179432859837 0.630829549489562 -0.123985268072356 0.765951521156996 -0.582351483712402 0.576692425907928 0.572968232347427 1.00464591683029 -0.558195013660771 0.508850476633581 -0.230596129480205 0.387966141157536 0.541075663025642
77.2884763722967 8.48429613258122 71.1408584552921 0.432452613417276 -0.823249145378218 0.367757504028188 -0.676608368937019 -0.0267033297034369 0.735858714196662 0.238927559766993 -0.515980346112518 0.320679491711039 0.0945180261493089 0.66945566760886 -0.506004371223246
-46.3439673468265 -2.13856619982022 -52.1960022223807 0.315706348744501 0.659648980712747 -0.682050382025306 0.412639172619029 0.551834736256329 0.724711899373616 -0.312760237279663 0.0753490418189832 -0.000710070378655444 0.125663306134541 0.116287671752801 -0.602717737893589
34.8655601556607 69.7319817536911 23.741363085655 0.832981925874201 0.497287254953579 -0.242582969772454 -0.3716306567616 0.178029727537969 -0.911150959536505 -0.239114037408173 -0.0519692296108267 -0.207174916946377 0.0574902169964741 -0.471551572319148 0.319918481092226
-106.199116749096 130.874891847608 118.599327621961 0.474136062071599 0.447608102934477 -0.758183342497741 0.168350314579218 0.799151953553853 0.577073935235259 0.107128982031924 0.0839365094904809 0.290568601726085 -0.0518803920069332 0.127738115421258 0.484828691947683
-28.6680197910865 82.2085542590321 16.0490858000406 -0.314599237594965 -0.425504501468679 0.84851236817014 0.944529645377155 -0.0515296476633906 0.32435851215631 0.576235151777278 0.242957887030913 0.468874151418704 0.202240644633651 0.22498103246117 0.117662799093825
-42.3397990386741 6.28188661845707 -20.9178781108094 0.123586676588708 0.926216484627257 -0.356159173652918 0.87339100665435 -0.271907106722973 -0.404047862034672 0.260093794261634 0.222435602780447 0.0396337793349341 0.78353933131159 0.301600136354046 0.308549045139779
-63.3998541373037 22.2321418632024 49.9037564505142 -0.189955440782446 0.55268276504118 -0.811454676331012 0.623478064092529 0.706362341875595 0.335152719775009 0.120312176768912 0.433958903023304 0.147485755979577 0.336951251951234 0.02147675745609 0.775289393334164
72.555080215184 64.6132357282479 -2.24050886160137 -0.345429392846998 0.386643484627001 -0.855093766991071 0.872303568633643 -0.203729125563782 -0.444500762132734 0.359137205004403 -0.577531805563655 -0.114818992658558 -0.533969666527721 0.136283785667975 -0.0668730215110582
-75.3501362227952 -32.4355990516163 6.02921982887402 0.464914247628295 0.871331548581851 0.156958831620564 -0.5480029354651 0.422448581543503 -0.721962588148526 0.454634366907066 -0.292703580010162 -0.228449399277655 0.126085056305651 0.224724265182674 0.437307025464446
-94.0856297800022 18.9970569432756 55.1972961183588 -0.699565207440817 -0.550200889498741 -0.455946818927841 -0.690334065119762 0.355613976751982 0.630061566863192 -0.196691940431417 0.0255245600739779 0.0776677692647568 -0.346012879514393 0.0540501118807204 0.327419035837074
38.2464507071971 124.430324122033 -47.6395180847802 -0.916895796115363 0.156494094253283 0.367167124796015 -0.397548390451768 -0.439814016195907 -0.805306716974793 0.197106848558144 0.119023587658822 0.0498918417890509 -0.197896549046686 0.307188324721528 0.255926084696435
10.2409737168758 -12.8890192262477 74.9380770322135 -0.864179487669973 -0.463610162774116 0.195600179161925 0.160253109639299 0.114907093388132 0.980364881435205 -0.356852025880762 -0.201902608988339 0.0728507672130802 0.217791196747616 0.111131108229079 0.180563744863749
147.291169661581 7.17474222631411 111.673713118784 0.122209115743784 -0.393471731369997 -0.911177770046532 0.746507072976291 -0.5685583306373 0.345642321821956 -0.220441741956191 0.396937287763259 -0.221283537014015 -0.91178815588093 -0.0203051955953444 0.503350022744031
35.5364287898283 -10.6640450313513 -31.3199274852397 0.879709353643603 -0.475027640620817 -0.0214521271083657 -0.446317876432325 -0.840423107391605 0.307391206348171 -0.167816202633173 0.067607461536351 -0.408028093887297 -0.371282637235852 -0.569998614456314 -0.236860910803159
12.3561353246102 -47.161734951533 20.4028504261263 -0.998375964875465 -0.0169613453875357 -0.0543851594117991 0.00787039308893903 0.904429991352374 -0.426549466911932 -0.0905709220346201 -0.365277028637967 -0.105167472595673 -0.241295414726771 0.265126526779349 -0.834990604049291
62.5994743908149 -23.1719119373127 41.9693268674937 -0.273301623265867 -0.427104578479729 0.861909451020552 0.897183144520254 -0.436351940229818 0.068259720545467 -0.0421528910989686 0.0891970758741237 0.208019706869624 -0.240547380825434 -0.472793022792762 -0.0351366435442935
-19.1222768175306 97.550721228793 22.2999964316334 0.474430111850001 -0.390750530611027 -0.788815625982895 -0.789170938353535 -0.585822410672252 -0.184448727869409 0.125183793294034 -0.478541723873239 0.0332482125426437 0.168302635469315 -0.0792692613984334 0.162262305663758
-23.5353058879886 -24.0824877032042 98.4818362533394 -0.152438207933481 -0.978982461434561 -0.135484069120251 -0.315082676080412 -0.081793119823004 0.945533073348768 0.0315424079513508 0.076172699259333 -0.536284109965432 -0.202493896623022 0.0715280626562029 -0.0391039858965784
-145.206768336014 40.2739845798369 44.3619133762787 0.612796287395565 -0.683897546160212 0.395935419607813 0.679837973752665 0.200813699412941 -0.705332678644942 -0.318969455924526 0.0519269154405379 0.309277968751736 0.0939292908027458 0.636807909472908 0.099419179612076
65.0861270921571 83.1813881077102 4.10599935204647 -0.60241261691568 0.413044452074413 0.683003162187257 -0.677773953273395 -0.716654221891947 -0.164405579171079 0.0175775327340636 -0.69996056473971 -0.2011591084919 -0.292338359309789 0.415129133607474 -0.416702689995999
77.1372053099161 36.9062186397767 -9.24609309148802 0.96943541098131 -0.156789643988023 -0.188711397305491 -0.188236235610658 -0.968635701167461 -0.162209734699493 0.239655302454368 0.099730862389741 -0.23809436769658 0.0799529130303015 0.269844912434613 -0.128562491257899
29.9143352902514 69.1864295134318 -33.7143981314062 0.59316281998598 0.158847086282887 -0.789256277876856 -0.730601477471814 0.518030383883777 -0.444821315235031 -0.313841863618148 0.451258548707372 0.279334229386523 0.655160718319562 -0.783167123474578 -0.0809899681299418
86.8922340275362 42.5328394701807 95.5935355675682 0.971776636761079 -0.0480681984009889 -0.230953710715408 -0.221378602601312 -0.524039053493331 -0.822419956384589 0.00363905508063516 0.348035000491552 0.532561765778665 0.580952028843217 -0.169386076819492 0.0796335097265221
0.146371199507705 75.8580763010551 166.057678346642 0.79348168837903 0.295923601651291 0.531804505624355 0.420315572426779 0.365491395913919 -0.830512407551038 0.528171933869624 -0.000552389558087429 0.1245641990582 -0.068245575205511 -0.873488777278026 0.0181310659816287
25.1040022063917 11.3594035207213 40.158815894225 0.93601732081182 -0.324008549678767 0.137441023255927 -0.302187446128204 -0.940045520869456 -0.158104921140956 -0.0808661145789968 -0.177938751929078 0.0264728544483038 0.251151332466589 0.13761108745233 -0.696285750733916
-30.4130066998917 33.0186326890788 45.6398758895661 0.549912350650984 -0.730499743572001 0.404927809931185 -0.575583068037007 0.0198618629705891 0.817502072289218 0.42319432927648 0.290642648050596 0.0520653562796452 -0.0569481391550689 -0.187511553709753 -0.183103321695767
53.9362780871047 116.540303116601 108.6850639283 0.0504561362989886 0.458102932426184 0.887465989026884 0.866466183359768 0.421832489639932 -0.267008808524338 0.0480230036073572 -0.0254461850854919 0.0515397103184234 0.146027778812269 -0.707889113512894 0.165225726878034
62.2839384666203 39.6491507722669 -89.4657003368744 -0.650623430727024 0.747632564538522 0.133171692990007 -0.575751397074778 -0.59998463714436 0.555453655981371 0.189812683862025 -0.232310539944207 -0.0549815837153902 0.0178714014792363 0.354033788311122 0.110150853379583
106.360304017035 51.0809671977714 -59.1619833136516 0.799358829813878 0.59300849780592 0.0967800742579083 0.252374888712633 -0.477542026018318 0.841582158185943 -0.259894346445142 -0.276157175087711 -0.0554012415590137 -0.0544287091075696 0.0117075517570958 0.392410194892499
-23.4252916784172 -69.3082237282125 20.339215452049 -0.0168648919485699 -0.989618311634796 0.142727617136538 -0.70779262589464 0.112641904425905 0.697381818012913 -0.244954715087682 0.13997018709684 0.285934271992942 -0.198785413805576 0.143329593726553 -0.750771127228357
19.8876913837353 87.4696328896867 25.3136960226776 0.0950153052308608 -0.976180899455337 0.195046003144221 -0.70315762084432 -0.20450615362788 -0.680989422380705 -0.536827568723482 0.436035371548922 -0.0835447544231586 0.0955425339944675 -0.89280544373837 0.0720582821415069
-0.748560408438802 -0.695234004089659 51.4596975929068 0.0439699009678357 -0.476904400932458 0.877854680552296 -0.568622871491315 0.710539475326409 0.414489666947948 0.25025850084881 -0.120475047535908 -0.265908024622302 0.0816621611491571 0.660144323357853 -0.36969831656073
32.8723545859263 -11.565878523265 51.0995554530353 0.871054637537167 -0.489517039412972 0.0404584545748602 0.0171814693200695 -0.0519529169332706 -0.998501723347152 0.0338709037244918 -0.168093953059238 -0.0920276466080402 0.126843478575814 0.369052716096332 0.561314895324972
-47.0029705067885 61.1931416067595 86.6546503024486 0.736368222117664 0.00112729938908459 -0.676580054878788 0.664520458413666 -0.189177284788953 0.722927738627005 0.0494414371583016 -0.174935742789768 0.0303681478021107 -0.307999735884158 0.235690094565424 -0.155775131247041
126.662186280186 -65.2022909775214 -33.134068832475 -0.735293002930447 -0.106418564817949 0.669342430205242 0.225037388773883 0.893231255098861 0.389224997292563 -0.131521940896132 0.426818999686561 -0.132343099919046 -0.289998995565971 0.456074673026118 -0.0711391070606869
86.9323629648227 82.102725424919 10.4429244385848 -0.612939166643553 -0.100885391595344 0.783663011597926 0.719676961752366 0.338112462290864 0.606419849242627 0.214871442960651 -0.0633175661516648 -0.378870652338382 -0.256302130456915 -0.170588913723225 0.61922426878925
37.7371598918861 83.8783492778743 -78.8243385376964 0.347070045561619 0.136466804679502 0.927857313761064 0.906699916239124 0.204000605320132 -0.369159877191855 -0.315194014628451 -0.282890206807617 -0.217937035482956 -0.787674453620584 0.15608089652479 -0.0645354531203698
-13.0506396606803 -52.2327658770669 25.7593771282393 0.0339689906602507 0.961009543104123 0.274420782377534 -0.323900155336025 -0.249173657895835 0.912688981868119 0.0951071175540852 -0.122001301873389 -0.410793805603862 -0.383240489230344 0.135582419479989 0.00315241556491336
-54.1036440781576 19.577424420698 34.999794177788 0.81956092931518 -0.572632792117302 0.0202871512371108 -0.45863871969902 -0.676811173922349 -0.575827369628852 0.0243736107901014 0.366450879179872 0.00254980554737318 0.218170308303347 0.681094968957727 -0.0220700439150092
-30.7524859136409 -20.1946344381219 -21.7249670361365 -0.388006692871869 -0.764833654262657 -0.514276470006361 -0.884882053571175 0.153091681407817 0.439939414416494 -0.369784398021456 0.419142212011261 -0.00570494603796428 0.434933671329256 -0.17344762553541 -0.334252620338842
72.0040941687201 47.1772618356547 -90.9761720597422 0.880338304019572 -0.447468368034498 0.157405622699133 -0.282214034618731 -0.227365159796859 0.932019486247727 -0.479072839805332 -0.00557631963547798 0.0383358796128183 -0.639459511852583 0.961087622707048 0.184754318223267
57.4858877940843 7.72239689195417 69.0164366992874 -0.451368863177768 -0.595121141550763 0.664903734550837 0.332043670530978 -0.803633137326484 -0.493883368252026 0.245783541016537 0.114813619992842 -0.169494846376301 -1.00212722863199 -0.273840939228845 -0.144909478809671
55.0324300713635 10.6314677244061 -24.7276840833903 0.987462591447742 0.153896146307857 -0.0351227367485365 -0.0845980504594968 0.328092615695514 -0.940849831473387 -0.193334079650689 0.154109139849453 -0.396233963679456 -0.654064033012228 -0.225402752807354 0.578236653333629
81.8255121743136 14.1212867580891 -18.6727941945953 0.758219955546322 0.622345544622368 -0.194392700714325 -0.455186857629558 0.718732082796202 0.525575035357374 -0.0755861339344918 0.39470045116678 0.160248833156575 0.0671315798526532 0.120527049609665 0.348225193781308
12.4887328051388 75.9868848896471 119.56761476202 0.262256173661068 0.502217281139281 -0.824014260753791 -0.540060698560506 -0.631269233743926 -0.556626981395689 -0.0493342418052711 -0.118689189071345 0.272518305917127 -0.0776835491947045 -0.308042904729736 -0.300357158639943
101.399472504264 71.8047414651312 115.390973524195 0.511427466291192 0.733352636249484 0.447923941744753 0.833743005127787 -0.297218073578733 -0.465332158907969 -0.21524768074676 0.711963084364478 0.0299134773438962 0.488855808158761 -0.188299705033031 -0.0248455055525663
-17.5669899092564 -2.81292368508035 36.3061937504427 0.331039352345198 -0.472739091144856 -0.816658250994551 -0.697408833587158 0.460411876439392 -0.549219284882073 -0.445703581041515 -0.166068034453398 0.459754301556518 -0.34657939884439 -0.21706052970329 -0.468939602840318
68.8802439091841 46.426286720934 29.1851091967681 -0.156073530717673 0.971898890895276 -0.176220313446926 0.68186828471623 0.235089973939176 0.692667558388221 -0.621529022047618 -0.500054559019984 -0.291132543963961 0.358178680789061 -0.163005190381078 0.109546888842218
1.62351241254343 14.8569200121402 53.0420487821254 -0.212917800558126 -0.192894286412938 -0.957840176903468 -0.859872691720101 -0.428538291086985 0.277441682388069 0.191209388511512 -0.0852474237804072 -0.00601287931077502 -0.096328354705955 -0.20274865916474 0.0864782484362709
17.6449172218775 -36.6099229110648 61.1962323383287 0.752474434450179 0.657747103871118 0.0339259912291575 0.512062179657494 -0.551858239655353 -0.658213344987139 -0.152255799772027 0.0227135676162888 -0.112879836789394 0.236343590762741 -0.0124506632236408 -0.161399636372179
-72.6298350162987 26.4404972243936 46.8407477506297 0.612534891426799 -0.771308163057754 -0.172871988436072 0.788024693271113 0.578780882776157 0.209832725111329 -0.17162711341222 0.269498784020412 0.293028709353905 -0.103867119740683 -0.812239395998266 -0.431200613179628
78.9945006093187 -62.5350211731848 -5.08624035570829 -0.517799217646976 -0.769913256214492 0.372984648652832 -0.832862703516009 0.354028342562315 -0.425445237096745 -0.523417857624329 0.603580459125423 -0.246439868697603 0.25797634501966 0.335379950865363 -0.372712877398347
53.7576993536934 -27.3758100281336 30.2191230888592 0.641969063319536 0.0663184268231694 -0.763857046833318 0.537238552644771 0.671887168452484 0.5098454377662 -0.724543713992639 -0.628534485461086 -0.357253541671531 -0.00630616608251844 -0.263979058960767 0.191621895532521
-73.7296700291086 -80.9119357660095 -41.3186055174517 0.614949453892897 -0.273226951073805 -0.739719002292115 0.494775820007841 0.864121718128186 0.0921441489206636 -0.133609888430096 -0.144547126418876 0.533281190861332 -0.160098708256314 0.321525132568432 -0.200659155864444
35.664770059396 -72.827917387538 -83.9937575527908 0.243149577249931 -0.859865544092924 -0.44889812786061 -0.59082628856895 0.235741392926918 -0.771589458465677 0.386549076919929 0.806117619125763 0.167899621994399 0.293260687013404 -0.153602774319112 -0.185785621575086
-106.429452540132 -44.1739870504139 81.7769140851863 0.558940862848065 0.801964221684234 -0.210804409287357 0.768124521808175 -0.404989912750784 0.495951499206978 -0.479833259542927 -0.271092838425415 0.608179328806864 -0.178132801620189 0.323954988395988 0.0640360699396488
-103.293888961823 53.3580281846649 3.60359067723689 0.277847372398211 -0.221548850784791 0.934728273014146 -0.0223755996178283 0.971284962543358 0.236864632413988 0.0768187483570034 -0.481000818155392 -0.252806487709018 -0.0900364539576779 -0.105364068921971 -0.252700985981516
30.4328459836503 -37.0035656518757 78.5744600228711 0.912318882277875 -0.087201184606935 0.400087753424187 0.365439670938423 -0.267415687013446 -0.891595590634494 0.0917894157115556 -0.204294301461169 0.190439035201546 0.455169442893817 0.119153572739794 -0.763995885144317
-45.461286701695 93.4657618053156 108.319643189835 -0.985494928162646 -0.159078083587806 -0.0591093045714008 -0.020147810199809 -0.236168975873892 0.971503103735365 -0.761379531153318 0.46899856578455 -0.245220091036778 -0.203387483602958 0.15246673998654 0.119891019930163
47.332682983274 55.4266412602017 -22.3778306890886 -0.232269478593985 0.736914635444547 0.634828881938027 -0.806199660356335 -0.510997752496334 0.298200275910244 0.131743645970518 0.489094627439535 -0.283175551161397 0.161431886469051 0.0270393370960898 0.519465021465262
62.5170351261766 -130.549499583789 -13.4518107339935 0.885558261572408 0.404976398222009 0.227553690933945 0.414237361875153 -0.910136309358394 0.00770106772550387 0.100349456255295 0.116731681050786 0.0703945103271659 -0.324148687696823 0.0785972058502967 -0.0932124840664588
-63.4309498959786 -17.6942125109183 -5.91213764815026 0.776368455652516 -0.628199728401018 0.0511578174278739 -0.59861341289528 -0.760333772627399 -0.252100250054793 0.0793992437844683 0.0889410609431984 -0.0515638271601745 -0.347658509879179 -0.087901543135751 -0.276582591845797
60.40958085071 -24.2780230268632 32.6117493005886 -0.0363936881327365 0.6131785332986 0.789105560588691 0.830330200891825 0.457943497939942 -0.317552373902178 0.089029688922244 -0.194515236192991 0.116101138459182 -0.117020363653635 -0.733091900796754 0.163900880754733
63.0283839054341 -69.1124364395345 4.63838604383957 0.616881966464493 0.359783101314173 -0.700009113832561 0.200973454795097 0.787911464531498 0.582069750554169 0.956512321415451 -0.227332757902098 0.263308097684584 -0.0344526004245106 0.184143300829428 0.33359163629593
5.65072282802361 -51.9156319590503 73.5068582245838 -0.860642014254351 0.119921013692501 0.494888142683469 0.500484572324374 0.378359687014579 0.778690657516677 0.187873612288779 0.0509580125656699 -0.0905434057346025 -0.169247104579738 -0.374866619487405 -0.485907969719879
111.882042841384 -25.0685900207267 -29.615978554676 0.826922319952591 0.385858808762906 -0.409038453523472 -0.114481611906865 0.827705237700448 0.549361447514806 -0.18252283460356 0.340747324744474 0.0947738585978444 0.233982992530011 -0.379301512579073 0.00153564614471619
24.0935556383034 -12.705124013073 -68.3189281994229 -0.0971045892449111 0.91792718620861 -0.384682179908807 -0.787422613336426 0.165536588848972 0.593770381325014 0.200377777307209 0.441587639797827 -0.582193383523431 -0.247457963144765 -0.0746747958161877 -0.22428732213699
35.8796503892395 99.2661829973858 117.961056146022 -0.986005662635762 -0.135791193277903 -0.096713934301897 -0.118395138435831 0.16194232171571 0.97967202452079 0.0433613188529005 -0.0933868621390899 0.104113473035461 -0.693377256453611 -0.160945174651599 -0.0584364298569246
82.8935558518824 76.4371281577011 -57.5204602442119 -0.81950854875359 -0.526273269238987 0.226808695989324 0.557432835429187 -0.640243336684707 0.528542433278919 -0.811568665995085 -0.173590833937062 0.0424518207020615 -0.29753187768987 -0.01018042842852 -0.108204131075699
74.8866111510692 50.6781791562266 -49.9426880164974 0.286267250468754 0.931517756176224 -0.224333972452747 0.74553580870209 -0.363621366629244 -0.5585300884037 -0.37895858312631 0.0116334494783424 -0.0568336524198796 0.839508075320722 -0.133636788737369 0.135476151943639
38.084139067914 -3.90277368883855 -23.7825525524631 -0.0640000702449119 0.0933505016905932 -0.993574191919277 0.981991176946179 -0.171449533018657 -0.0793623715956067 -0.578012560283439 0.679299164452453 0.298678859028312 -0.32775707714691 -0.153919423265548 -0.457001197944226
-0.983048142570919 -17.4230169490292 31.4286142228723 0.928018184110615 0.155198517696476 -0.33866749188331 -0.372384878835074 0.360661001676085 -0.855133407066459 -0.127655211877704 0.412617315275658 0.560645894501667 -0.342255573642216 0.287104719412078 0.839157561951693
19.4659057785693 42.2188021176692 47.3139585251522 0.542669185184663 0.590116196569219 -0.597723205155892 -0.488437536292031 0.800637627080483 0.346998794268294 0.0121769363470784 -0.740007196805374 0.210786715258522 -0.174876547282237 0.147392176851046 0.238023699551482
-43.9242583809571 -15.3649535689318 67.54746499548 -0.177511185595336 0.622959975714154 0.761846866279906 -0.983365067582259 -0.0819885503100985 -0.162083378142207 -0.0536358185520957 -0.0476708216549782 0.657737261962159 -0.209810216824902 -0.179278417045859 0.38121073892149
-74.3971799698123 -85.8421778453085 -77.8761021350163 0.705352298086848 -0.0932641718933084 0.702694762914576 0.0713439184911 -0.976933007395172 -0.201275791789475 0.397003535872791 -0.15996420632755 0.254883538907617 -0.61074591941484 -0.112346111877201 0.531043157974375
62.0632435853079 87.3471378547272 31.0540975103101 0.989800275195808 -0.0871125562470062 0.112724521568549 0.131513997759155 0.254541343035685 -0.958077644603143 0.137598318670148 -0.193068968678617 0.461960105580231 -0.0620911396522919 -0.153266634639769 -0.0570876162998974
132.610837889931 18.6477819955682 61.0786408139991 -0.297081618763129 0.834543213612186 -0.463982905291267 0.735096102539069 -0.110232523475534 -0.66894133584098 0.437247583426512 0.241357401236756 0.782627871546348 0.057960088778557 0.0329011850489537 -0.296056242696999
48.5724642129054 -5.03109865451174 61.4122777508544 0.640745431613288 -0.288237579991837 0.711592853645141 -0.738600896883447 0.021561161100966 0.673798064307973 0.650825440994576 -0.462651420140072 0.287531663382038 -0.062610576070723 -0.234089650697482 -0.226893725778374
102.236661525413 -3.84162817430111 0.79900696510177 -0.993202972372812 0.0537252254651791 -0.103254326024367 0.082605548340906 -0.299614277209144 -0.950477568526664 0.242396905017709 0.0372599691552707 -0.14114172982952 0.0767540251597866 0.10920246451667 -0.16592230132773
-75.374271522498 40.743423407486 32.2781044837037 -0.981527291159404 -0.176881096562454 -0.0729195061518294 0.083194619600412 -0.0513775206122843 -0.995208021285844 0.105080189306638 -0.0548821571042506 0.27413271159248 0.0233492301551825 0.18919386983584 0.0506756100751042
62.9731000565507 -29.6819085369723 47.0841944145159 -0.063131021829032 0.973329522214489 -0.220554109636585 -0.996845671373156 -0.0508484498270526 0.0609355612846805 0.0171529338974845 -0.104881057234177 0.200814854708986 -0.308805804987297 0.146665391965348 -0.471759201835112
133.816102503508 -7.66812197119479 -54.3304351382403 -0.764493619825615 0.448995146412109 -0.462550390493787 0.182540994330425 -0.537389837561361 -0.823341331322926 -0.258371614476641 -0.677300023591889 -0.206500306072568 -0.0401670479704972 0.419732898724139 -0.216308688512624
3.52598657227738 -30.4336836483064 -1.55834203684199 0.124772926507008 -0.986024718153859 -0.110394619488909 -0.609389679779156 -0.163963413403524 0.775732052483483 -0.334858492874581 -0.554001353838124 -0.0917089811905553 0.154719264220364 0.506988497268907 -0.114676903887225
